Time,Total Facility Power
3/7/16 0:00,732.4558889
3/7/16 1:00,709.1927322
3/7/16 2:00,758.0876758
3/7/16 2:02,733.6332347
3/7/16 3:00,741.0340694
3/7/16 4:00,756.8824394
3/7/16 5:00,749.3516717
3/7/16 6:00,764.0522158
3/7/16 7:00,775.9398719
3/7/16 8:00,786.7470633
3/7/16 9:00,731.1941244
3/7/16 10:00,796.4085967
3/7/16 11:00,806.44654
3/7/16 12:00,825.1424228
3/7/16 13:00,857.8798542
3/7/16 14:00,878.4722733
3/7/16 15:00,888.4178681
3/7/16 16:00,859.1927289
3/7/16 17:00,857.0777519
3/7/16 18:00,850.8393375
3/7/16 19:00,838.4947383
3/7/16 20:00,817.3851156
3/7/16 21:00,822.2594367
3/7/16 22:00,787.6964853
3/7/16 23:00,788.6668761
3/8/16 0:00,831.9567817
3/8/16 1:00,821.8451686
3/8/16 2:00,800.0653181
3/8/16 3:00,810.5484944
3/8/16 4:00,842.1158031
3/8/16 5:00,825.5196114
3/8/16 6:00,806.8881625
3/8/16 7:00,859.4597783
3/8/16 8:00,854.4881586
3/8/16 9:00,840.7764828
3/8/16 10:00,894.7862819
3/8/16 11:00,852.2896153
3/8/16 12:00,817.3199414
3/8/16 13:00,891.2271108
3/8/16 14:00,897.0584508
3/8/16 15:00,897.9976961
3/8/16 16:00,895.8575272
3/8/16 17:00,890.9259242
3/8/16 18:00,892.8371736
3/8/16 19:00,859.0210694
3/8/16 20:00,848.1901033
3/8/16 21:00,840.1988528
3/8/16 22:00,856.7353036
3/8/16 23:00,848.4762872
3/9/16 0:00,852.5843478
3/9/16 1:00,815.0102025
3/9/16 2:00,817.2570169
3/9/16 3:00,859.2240603
3/9/16 4:00,820.38275
3/9/16 5:00,830.0132792
3/9/16 6:00,813.9392842
3/9/16 7:00,808.9492119
3/9/16 8:00,830.3456108
3/9/16 9:00,876.9817183
3/9/16 10:00,847.7910242
3/9/16 11:00,837.9212031
3/9/16 12:00,849.9728331
3/9/16 13:00,909.8871911
3/9/16 14:00,883.9491444
3/9/16 15:00,835.8103217
3/9/16 16:00,885.8082675
3/9/16 17:00,862.1352628
3/9/16 18:00,852.1311017
3/9/16 19:00,858.8811486
3/9/16 20:00,844.7112589
3/9/16 21:00,837.7042642
3/9/16 22:00,822.5750558
3/9/16 23:00,822.7581758
3/10/16 0:00,800.7133392
3/10/16 1:00,830.7362431
3/10/16 2:00,829.7951942
3/10/16 3:00,837.9483667
3/10/16 4:00,793.7170836
3/10/16 5:00,816.9714636
3/10/16 6:00,860.4589217
3/10/16 7:00,863.9096928
3/10/16 8:00,883.7030011
3/10/16 9:00,908.1101172
3/10/16 10:00,907.2525892
3/10/16 11:00,902.1404828
3/10/16 12:00,922.7018469
3/10/16 13:00,883.6516303
3/10/16 14:00,867.5321383
3/10/16 15:00,928.0607611
3/10/16 16:00,921.9267458
3/10/16 17:00,848.9631339
3/10/16 18:00,825.7502647
3/10/16 19:00,877.7440125
3/10/16 20:00,844.5967292
3/10/16 21:00,857.44407
3/10/16 22:00,849.5673119
3/10/16 23:00,847.77179
3/11/16 0:00,835.9378247
3/11/16 1:00,857.0182722
3/11/16 2:00,825.7712972
3/11/16 3:00,813.2620211
3/11/16 4:00,816.5451419
3/11/16 5:00,858.9865247
3/11/16 6:00,865.6474456
3/11/16 7:00,809.2009208
3/11/16 8:00,874.3105239
3/11/16 9:00,890.6524889
3/11/16 10:00,898.5205931
3/11/16 11:00,878.7186481
3/11/16 12:00,874.5799531
3/11/16 13:00,887.7553311
3/11/16 14:00,891.6034572
3/11/16 15:00,856.1126636
3/11/16 16:00,845.9889408
3/11/16 17:00,792.0192558
3/11/16 18:00,841.2697114
3/11/16 19:00,807.9174442
3/11/16 20:00,806.6614211
3/11/16 21:00,798.8619969
3/11/16 22:00,800.2155653
3/11/16 23:00,828.9628347
3/12/16 0:00,818.3488142
3/12/16 1:00,808.742515
3/12/16 2:00,819.3871531
3/12/16 3:00,803.4308686
3/12/16 4:00,812.330635
3/12/16 5:00,839.2070369
3/12/16 6:00,815.73569
3/12/16 7:00,806.8091178
3/12/16 8:00,820.5872811
3/12/16 9:00,819.6058683
3/12/16 10:00,733.5498003
3/12/16 11:00,819.0410983
3/12/16 12:00,776.0987736
3/12/16 13:00,755.7120717
3/12/16 14:00,769.4252314
3/12/16 15:00,754.3464919
3/12/16 16:00,764.2552289
3/12/16 17:00,747.8000017
3/12/16 18:00,774.6325947
3/12/16 19:00,728.2369025
3/12/16 20:00,757.2231244
3/12/16 21:00,751.6166083
3/12/16 22:00,751.0752631
3/12/16 23:00,717.5704283
3/13/16 0:00,731.8142786
3/13/16 1:00,750.2290286
3/13/16 3:00,764.1842686
3/13/16 4:00,727.0813822
3/13/16 5:00,802.6652617
3/13/16 6:00,800.8139436
3/13/16 7:00,826.0598028
3/13/16 8:00,832.6639133
3/13/16 9:00,811.0085528
3/13/16 10:00,842.7539294
3/13/16 11:00,858.2619786
3/13/16 12:00,862.7577408
3/13/16 13:00,811.6994236
3/13/16 14:00,795.8755294
3/13/16 15:00,858.6411661
3/13/16 16:00,794.5519653
3/13/16 17:00,779.4941061
3/13/16 18:00,756.3866444
3/13/16 19:00,748.287855
3/13/16 20:00,755.748525
3/13/16 21:00,758.7489639
3/13/16 22:00,750.5812847
3/13/16 23:00,762.9910183
3/14/16 0:00,764.4626097
3/14/16 1:00,760.8436153
3/14/16 2:00,773.4653561
3/14/16 3:00,724.4685317
3/14/16 4:00,762.2856256
3/14/16 5:00,773.6093583
3/14/16 6:00,799.9439606
3/14/16 7:00,761.2638247
3/14/16 8:00,795.2925369
3/14/16 9:00,794.0681856
3/14/16 10:00,840.5157436
3/14/16 11:00,856.0514756
3/14/16 12:00,823.5487672
3/14/16 13:00,869.4090753
3/14/16 14:00,853.4980667
3/14/16 15:00,867.4662242
3/14/16 16:00,844.81711
3/14/16 17:00,808.08577
3/14/16 18:00,844.6109872
3/14/16 19:00,836.9815478
3/14/16 20:00,819.6354444
3/14/16 21:00,801.2367797
3/14/16 22:00,826.2555836
3/14/16 23:00,817.734525
3/15/16 0:00,810.7551589
3/15/16 1:00,807.2340311
3/15/16 2:00,824.29717
3/15/16 3:00,826.3930256
3/15/16 4:00,845.5350017
3/15/16 5:00,830.1782133
3/15/16 6:00,759.7422322
3/15/16 7:00,822.1495422
3/15/16 8:00,833.9525944
3/15/16 9:00,835.6164958
3/15/16 10:00,830.4165336
3/15/16 11:00,847.6231075
3/15/16 12:00,855.6889611
3/15/16 13:00,842.4478436
3/15/16 14:00,883.455575
3/15/16 15:00,824.5752333
3/15/16 16:00,844.5026131
3/15/16 17:00,835.0945839
3/15/16 18:00,795.6986492
3/15/16 19:00,739.3087389
3/15/16 20:00,732.8124689
3/15/16 21:00,776.9727853
3/15/16 22:00,758.3210378
3/15/16 23:00,769.3139944
3/16/16 0:00,749.3612406
3/16/16 1:00,765.6409794
3/16/16 2:00,779.6699139
3/16/16 3:00,740.8202861
3/16/16 4:00,766.2501711
3/16/16 5:00,773.7490944
3/16/16 6:00,785.54087
3/16/16 7:00,780.1899469
3/16/16 8:00,866.3499097
3/16/16 9:00,802.9899633
3/16/16 10:00,898.6878783
3/16/16 11:00,904.1677692
3/16/16 12:00,870.96177
3/16/16 13:00,862.0072014
3/16/16 14:00,908.1229678
3/16/16 15:00,884.6380181
3/16/16 16:00,841.4028503
3/16/16 17:00,836.6444589
3/16/16 18:00,846.8497219
3/16/16 19:00,804.6843128
3/16/16 20:00,742.45168
3/16/16 21:00,850.0929208
3/16/16 22:00,801.9187636
3/16/16 23:00,792.6209847
3/17/16 0:00,821.1738178
3/17/16 1:00,806.2835797
3/17/16 2:00,806.7183428
3/17/16 3:00,798.4026886
3/17/16 4:00,820.5618792
3/17/16 5:00,828.8308875
3/17/16 6:00,852.5301464
3/17/16 7:00,850.9757683
3/17/16 8:00,845.4184192
3/17/16 9:00,830.5811928
3/17/16 10:00,852.0808708
3/17/16 11:00,832.2144169
3/17/16 12:00,816.5224906
3/17/16 13:00,898.5276867
3/17/16 14:00,846.8591114
3/17/16 15:00,858.7814442
3/17/16 16:00,832.4995461
3/17/16 17:00,800.3564975
3/17/16 18:00,829.16018
3/17/16 19:00,822.2226189
3/17/16 20:00,811.4246319
3/17/16 21:00,808.2155186
3/17/16 22:00,813.2152533
3/17/16 23:00,819.1225597
3/18/16 0:00,808.6326731
3/18/16 1:00,698.8859819
3/18/16 2:00,759.0099158
3/18/16 3:00,816.6340886
3/18/16 4:00,813.8410347
3/18/16 5:00,830.3891094
3/18/16 6:00,829.4518261
3/18/16 7:00,822.078685
3/18/16 8:00,820.9948969
3/18/16 9:00,867.3440483
3/18/16 10:00,869.1799028
3/18/16 11:00,830.8994725
3/18/16 12:00,858.1996272
3/18/16 13:00,866.9596717
3/18/16 14:00,836.1413575
3/18/16 15:00,785.3530689
3/18/16 16:00,769.3492792
3/18/16 17:00,838.593815
3/18/16 18:00,822.6860667
3/18/16 19:00,822.1642397
3/18/16 20:00,767.8780331
3/18/16 21:00,755.5492886
3/18/16 22:00,755.3538836
3/18/16 23:00,760.0811181
3/19/16 0:00,766.1506642
3/19/16 1:00,772.7246425
3/19/16 2:00,751.9353589
3/19/16 3:00,743.5778003
3/19/16 4:00,710.3598744
3/19/16 5:00,723.0706781
3/19/16 6:00,732.3199025
3/19/16 7:00,735.8460947
3/19/16 8:00,801.1300425
3/19/16 9:00,779.5050836
3/19/16 10:00,768.8687725
3/19/16 11:00,786.9042764
3/19/16 12:00,782.8607758
3/19/16 13:00,743.7375056
3/19/16 14:00,753.6043189
3/19/16 15:00,746.6301592
3/19/16 16:00,747.8420564
3/19/16 17:00,724.1704042
3/19/16 18:00,714.9303986
3/19/16 19:00,740.0127694
3/19/16 20:00,745.1969683
3/19/16 21:00,719.7705083
3/19/16 22:00,778.3090319
3/19/16 23:00,785.9366736
3/20/16 0:00,775.3269669
3/20/16 1:00,752.3766136
3/20/16 2:00,731.3340061
3/20/16 3:00,732.3298222
3/20/16 4:00,735.8986678
3/20/16 5:00,769.93887
3/20/16 6:00,761.5833544
3/20/16 7:00,700.0050047
3/20/16 8:00,750.6937172
3/20/16 9:00,747.4547481
3/20/16 10:00,741.7981586
3/20/16 11:00,755.8521336
3/20/16 12:00,738.3215828
3/20/16 13:00,828.4958722
3/20/16 14:00,792.1761133
3/20/16 15:00,794.3904031
3/20/16 16:00,777.5119903
3/20/16 17:00,796.06453
3/20/16 18:00,787.6143811
3/20/16 19:00,775.3315136
3/20/16 20:00,719.705215
3/20/16 21:00,710.6155908
3/20/16 22:00,748.4298864
3/20/16 23:00,736.1544781
3/21/16 0:00,747.0845289
3/21/16 1:00,736.2641528
3/21/16 2:00,731.4667811
3/21/16 3:00,734.5984122
3/21/16 4:00,769.2279092
3/21/16 5:00,744.6504303
3/21/16 6:00,758.9044147
3/21/16 7:00,768.3614233
3/21/16 8:00,762.4515933
3/21/16 9:00,782.0778561
3/21/16 10:00,722.6353997
3/21/16 11:00,800.0914303
3/21/16 12:00,827.4508011
3/21/16 13:00,850.7594244
3/21/16 14:00,824.9911847
3/21/16 15:00,846.4417636
3/21/16 16:00,838.1283586
3/21/16 17:00,799.5370833
3/21/16 18:00,813.1986553
3/21/16 19:00,797.4268378
3/21/16 20:00,808.4283725
3/21/16 21:00,800.5093667
3/21/16 22:00,814.4391869
3/21/16 23:00,766.401885
3/22/16 0:00,796.4382231
3/22/16 1:00,797.0462114
3/22/16 2:00,770.3331997
3/22/16 3:00,751.5638622
3/22/16 4:00,755.0255847
3/22/16 5:00,740.7015839
3/22/16 6:00,771.3527042
3/22/16 7:00,753.4760439
3/22/16 8:00,763.7305319
3/22/16 9:00,842.9382939
3/22/16 10:00,829.2196814
3/22/16 11:00,864.8436511
3/22/16 12:00,825.3380228
3/22/16 13:00,813.777825
3/22/16 14:00,864.1137633
3/22/16 15:00,840.8955942
3/22/16 16:00,845.3491614
3/22/16 17:00,837.5448197
3/22/16 18:00,822.3514369
3/22/16 19:00,805.35749
3/22/16 20:00,808.4155736
3/22/16 21:00,791.0855072
3/22/16 22:00,807.5419936
3/22/16 23:00,773.2633475
3/23/16 0:00,792.2832153
3/23/16 1:00,816.7558944
3/23/16 2:00,769.4016928
3/23/16 3:00,755.8812306
3/23/16 4:00,786.4990706
3/23/16 5:00,778.6535544
3/23/16 6:00,783.6686817
3/23/16 7:00,780.3499136
3/23/16 8:00,780.1651467
3/23/16 9:00,846.0967492
3/23/16 10:00,855.3295675
3/23/16 11:00,839.3652208
3/23/16 12:00,827.8649569
3/23/16 13:00,848.6406689
3/23/16 14:00,836.0594711
3/23/16 15:00,848.7875319
3/23/16 16:00,792.1008542
3/23/16 17:00,852.8105744
3/23/16 18:00,822.4866953
3/23/16 19:00,824.1999403
3/23/16 20:00,830.0406583
3/23/16 21:00,821.6110114
3/23/16 22:00,830.9957042
3/23/16 23:00,817.7531594
3/24/16 0:00,829.5469419
3/24/16 1:00,814.2618294
3/24/16 2:00,821.3627528
3/24/16 3:00,781.08442
3/24/16 4:00,748.8051675
3/24/16 5:00,741.1437494
3/24/16 6:00,767.7159017
3/24/16 7:00,808.2168881
3/24/16 8:00,794.0258361
3/24/16 9:00,818.1146314
3/24/16 10:00,803.6139522
3/24/16 11:00,858.1982011
3/24/16 12:00,875.7996308
3/24/16 13:00,848.5139253
3/24/16 14:00,842.9353842
3/24/16 15:00,838.0575139
3/24/16 16:00,799.9970236
3/24/16 17:00,819.9819131
3/24/16 18:00,804.2519925
3/24/16 19:00,816.3663803
3/24/16 20:00,826.4957364
3/24/16 21:00,843.5872681
3/24/16 22:00,865.8404925
3/24/16 23:00,852.7190644
3/25/16 0:00,846.2351886
3/25/16 1:00,835.9923678
3/25/16 2:00,836.7259092
3/25/16 3:00,829.819445
3/25/16 4:00,846.2832717
3/25/16 5:00,843.1594422
3/25/16 6:00,825.2093503
3/25/16 7:00,891.6548044
3/25/16 8:00,823.0387975
3/25/16 9:00,873.0006114
3/25/16 10:00,895.1011653
3/25/16 11:00,878.8043542
3/25/16 12:00,883.4381378
3/25/16 13:00,905.3474269
3/25/16 14:00,903.9195583
3/25/16 15:00,859.4833236
3/25/16 16:00,851.9786458
3/25/16 17:00,865.6315517
3/25/16 18:00,830.7710528
3/25/16 19:00,827.7091453
3/25/16 20:00,818.3685817
3/25/16 21:00,804.5829108
3/25/16 22:00,792.3280978
3/25/16 23:00,819.6653775
3/26/16 0:00,807.1965256
3/26/16 1:00,829.2312872
3/26/16 2:00,839.3323978
3/26/16 3:00,822.1570572
3/26/16 4:00,752.8468
3/26/16 5:00,755.0711417
3/26/16 6:00,752.8909011
3/26/16 7:00,764.3023217
3/26/16 8:00,745.4328653
3/26/16 9:00,746.5711706
3/26/16 10:00,749.8002981
3/26/16 11:00,721.0782894
3/26/16 12:00,752.3307861
3/26/16 13:00,759.4854469
3/26/16 14:00,742.9819897
3/26/16 15:00,812.2043772
3/26/16 16:00,781.3748469
3/26/16 17:00,804.0598575
3/26/16 18:00,788.1557486
3/26/16 19:00,813.3900325
3/26/16 20:00,746.4936228
3/26/16 21:00,772.9928464
3/26/16 22:00,746.7438178
3/26/16 23:00,742.2928236
3/27/16 0:00,710.7917197
3/27/16 1:00,735.7373658
3/27/16 2:00,758.0197406
3/27/16 3:00,740.1170964
3/27/16 4:00,765.8933561
3/27/16 5:00,740.2626019
3/27/16 6:00,776.9054417
3/27/16 7:00,792.8271225
3/27/16 8:00,809.7010653
3/27/16 9:00,819.2251822
3/27/16 10:00,849.5589581
3/27/16 11:00,830.5160553
3/27/16 12:00,830.2345117
3/27/16 13:00,843.3074442
3/27/16 14:00,790.3255619
3/27/16 16:00,823.6720064
3/27/16 17:00,781.7084464
3/27/16 18:00,794.0404981
3/27/16 19:00,791.5888303
3/27/16 20:00,808.70692
3/27/16 21:00,786.1391975
3/27/16 22:00,802.5697911
3/27/16 23:00,806.6989236
3/28/16 0:00,788.8282667
3/28/16 1:00,802.1236058
3/28/16 2:00,765.6472817
3/28/16 3:00,699.9048397
3/28/16 4:00,764.9259769
3/28/16 5:00,772.914335
3/28/16 6:00,777.7705442
3/28/16 7:00,756.4836078
3/28/16 8:00,793.3025294
3/28/16 9:00,769.8772081
3/28/16 10:00,788.3919367
3/28/16 11:00,863.1422358
3/28/16 12:00,859.7059681
3/28/16 13:00,856.3060325
3/28/16 14:00,858.6248081
3/28/16 15:00,866.5444211
3/28/16 16:00,842.236305
3/28/16 17:00,830.7372408
3/28/16 18:00,855.4541094
3/28/16 19:00,818.8404744
3/28/16 20:00,810.5718847
3/28/16 21:00,824.9295403
3/28/16 22:00,786.5851414
3/28/16 23:00,815.8632569
3/29/16 0:00,821.2736617
3/29/16 1:00,829.575605
3/29/16 2:00,808.0943003
3/29/16 3:00,802.2172783
3/29/16 4:00,817.9229314
3/29/16 5:00,825.3787542
3/29/16 6:00,706.3844153
3/29/16 7:00,737.15013
3/29/16 7:01,725.0657016
3/29/16 8:00,835.3357544
3/29/16 9:00,836.128035
3/29/16 10:00,861.2002272
3/29/16 11:00,845.6933825
3/29/16 12:00,861.3918869
3/29/16 13:00,811.5876539
3/29/16 14:00,850.7759258
3/29/16 15:00,846.6564808
3/29/16 16:00,849.2257803
3/29/16 17:00,828.9264878
3/29/16 18:00,803.6232639
3/29/16 19:00,813.5786364
3/29/16 20:00,794.0870908
3/29/16 21:00,828.9316911
3/29/16 22:00,824.0421969
3/29/16 23:00,825.679325
3/30/16 0:00,793.1218347
3/30/16 1:00,810.0756564
3/30/16 2:00,802.9303136
3/30/16 3:00,789.5068444
3/30/16 4:00,805.48233
3/30/16 5:00,808.3679786
3/30/16 6:00,802.4171331
3/30/16 7:00,818.4911011
3/30/16 8:00,811.7468892
3/30/16 9:00,790.448105
3/30/16 10:00,870.1821367
3/30/16 11:00,847.3958525
3/30/16 12:00,862.372715
3/30/16 13:00,851.7488078
3/30/16 14:00,856.7823272
3/30/16 15:00,834.2049133
3/30/16 16:00,829.6700856
3/30/16 17:00,829.8975078
3/30/16 18:00,833.3925236
3/30/16 19:00,822.2286378
3/30/16 20:00,819.7771331
3/30/16 21:00,829.6403489
3/30/16 22:00,772.2495344
3/30/16 23:00,788.7468147
3/31/16 0:00,824.9999669
3/31/16 1:00,831.5456064
3/31/16 2:00,808.3364175
3/31/16 3:00,825.4065278
3/31/16 4:00,820.8472864
3/31/16 5:00,833.3250092
3/31/16 6:00,817.9466158
3/31/16 7:00,871.5808364
3/31/16 8:00,898.0213258
3/31/16 9:00,889.5964803
3/31/16 10:00,873.6304044
3/31/16 11:00,883.2371156
3/31/16 12:00,846.8409147
3/31/16 13:00,867.1339808
3/31/16 14:00,891.5821322
3/31/16 15:00,865.9749225
3/31/16 16:00,856.3675225
3/31/16 17:00,858.9459525
3/31/16 18:00,822.7446914
3/31/16 19:00,865.8565592
3/31/16 20:00,833.9801933
3/31/16 21:00,837.9454097
3/31/16 22:00,877.0501758
3/31/16 23:00,857.126485
